dummy_date,PM10
20191221,39.5748502994012
20191222,48.660606060606064
20191223,43.03225806451613
20191224,56.85625
20191225,42.56018518518518
20191226,35.357142857142854
20191227,24.842105263157894
20191228,35.44549763033175
20191229,34.193236714975846
20191230,26.0
20191231,19.125
20200101,21.953703703703702
20200102,47.4
20200103,60.77450980392157
20200104,49.657407407407405
20200105,41.13425925925926
20200106,28.730232558139534
20200107,13.009478672985782
20200108,24.531400966183575
20200109,34.259803921568626
20200110,41.306976744186045
20200111,43.157407407407405
20200112,34.657407407407405
20200113,20.135416666666668
20200114,27.03174603174603
20200115,34.06666666666667
20200116,30.661458333333332
20200117,40.25130890052356
20200118,44.994791666666664
20200119,54.088541666666664
20200120,56.135416666666664
20200121,32.99476439790576
20200122,36.45
20200123,35.36516853932584
20200124,49.026041666666664
20200125,39.505208333333336
20200126,24.805263157894736
20200127,9.582887700534759
20200128,11.386243386243386
20200129,19.11413043478261
20200130,21.405263157894737
20200131,29.12169312169312
20200201,52.958333333333336
20200202,66.73821989528795
20200203,32.650273224043715
20200204,27.953125
20200205,23.582010582010582
20200206,23.94764397905759
20200207,34.348958333333336
20200208,35.403141361256544
20200209,30.994791666666668
20200210,53.92146596858639
20200211,52.489583333333336
20200212,38.14054054054054
20200213,30.096774193548388
20200214,49.80357142857143
20200215,43.61309523809524
20200216,14.011904761904763
20200217,18.78443113772455
20200218,20.933734939759034
20200219,24.904761904761905
20200220,41.119760479041915
20200221,49.01875
20200222,61.095238095238095
20200223,23.160714285714285
20200224,28.903614457831324
20200225,16.66060606060606
20200226,15.49090909090909
20200227,19.916666666666668
20200228,19.877777777777776
20200229,18.979057591623036
20200301,32.25
20200302,32.604166666666664
20200303,34.958333333333336
20200304,33.791666666666664
20200305,35.572916666666664
20200306,35.752631578947366
20200307,41.72631578947368
20200308,35.81767955801105
20200309,49.098837209302324
20200310,26.583333333333332
20200311,33.33157894736842
20200312,35.95505617977528
20200313,34.4393063583815
20200314,35.140625
20200315,41.640625
20200316,26.870786516853933
20200317,42.42931937172775
20200318,49.12041884816754
20200319,57.44583333333333
20200320,47.49583333333333
20200321,58.52916666666667
20200322,48.84583333333333
20200323,45.42916666666667
20200324,53.88333333333333
20200325,49.41101694915254
20200326,34.92827004219409
20200327,27.333333333333332
20200328,35.354166666666664
20200329,35.15
20200330,37.75
20200331,36.10041841004184
20200401,50.891666666666666
20200402,39.0625
20200403,46.09322033898305
20200404,61.74166666666667
20200405,39.20083682008368
20200406,44.20610687022901
20200407,54.33720930232558
20200408,42.616
20200409,39.567567567567565
20200410,34.63461538461539
20200411,35.6360153256705
20200412,27.472868217054263
20200413,21.794117647058822
20200414,35.83935742971887
20200415,46.08
20200416,44.34285714285714
20200417,26.879166666666666
20200418,33.920833333333334
20200419,23.334745762711865
20200420,17.13135593220339
20200421,33.03004291845494
20200422,70.05681818181819
20200423,49.14341085271318
20200424,39.02272727272727
20200425,59.70454545454545
20200426,34.13257575757576
20200427,32.625
20200428,35.406474820143885
20200429,39.130742049469966
20200430,31.885416666666668
20200501,41.34027777777778
20200502,37.383275261324044
20200503,20.49290780141844
20200504,34.47280334728033
20200505,35.979166666666664
20200506,33.12236286919831
20200507,28.78048780487805
20200508,29.957597173144876
20200509,13.649122807017545
20200510,22.930313588850176
20200511,69.42657342657343
20200512,51.49624060150376
20200513,34.33216783216783
20200514,80.23049645390071
20200515,25.586805555555557
20200516,23.25263157894737
20200517,30.77777777777778
20200518,29.64814814814815
20200519,22.81153846153846
20200520,16.02788844621514
20200521,26.307692307692307
20200522,31.344202898550726
20200523,31.269784172661872
20200524,25.786713286713287
20200525,35.292418772563174
20200526,43.372262773722625
20200527,28.560606060606062
20200528,32.277992277992276
20200529,37.37638376383764
20200530,36.87847222222222
20200531,34.390243902439025
20200601,25.05574912891986
20200602,23.314685314685313
20200603,40.4365671641791
20200604,47.755319148936174
20200605,58.60069444444444
20200606,60.94444444444444
20200607,53.8421052631579
20200608,60.358695652173914
20200609,61.34265734265734
20200610,46.003533568904594
20200611,22.303135888501743
20200612,38.096085409252666
20200613,25.526881720430108
20200614,20.54263565891473
20200615,30.72992700729927
20200616,39.67169811320755
20200617,43.489583333333336
20200618,24.654929577464788
20200619,27.28919860627178
20200620,38.68989547038328
20200621,34.02090592334495
20200622,41.7112676056338
20200623,36.86379928315412
20200624,19.95744680851064
20200625,16.93594306049822
20200626,20.164912280701753
20200627,33.00347222222222
20200628,36.55400696864111
20200629,30.985964912280703
20200630,13.221830985915492
